Max streak: 9,,30,,,,,,,
0.113194444444444,,,,,,,,,
2:57,,,,,,,,,
3:24,,,,,,,,,
4:15,,,,,,,,,
5:06,,,,,,,,,
6:03,,,,,,,,,
7:01,,,,,,,,,
8:02,,,,,,,,,
9:02,,,,,,,,,
10:00,,,,,,,,,
streak: 391,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
576,98.9690721649485,53000 units,5.3 per pip,30 pips,$159 ,0.4,230.4,,30 pips
6,1.03092783505155,"850,000 units",85 per pip,30 pips,"$5,100 ",12.75,76.5,,
582,,,,,,,153.9,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1241,98.4139571768438,5.3,20,$106 ,0.265,328.865,,,
20,1.58604282315623,85,20,"$3,400 ",8.5,170,,,
1261,,,,,,158.865,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14870,98.7711723679841,,,,,,,,
185,1.22882763201594,,,,,,,,
15055,,,,,,,,,